1; PROMOVER LA INTERACCIÓN IDÓNEA CONSIGO MISMO, CON LOS DEMÁS Y CON LA NATURALEZA EN LOS CONTEXTOS LABORAL Y SOCIAL;
2; RESULTADOS DE APRENDIZAJE ETAPA PRACTICA;
3038; GESTIONAR PROYECTOS EMPRESARIALES RURALES SOSTENIBLES.;
3226; COMPRENDER TEXTOS EN INGLÉS EN FORMA ESCRITA Y AUDITIVA;
3227; PRODUCIR TEXTOS EN INGLÉS EN FORMA ESCRITA Y ORAL;
33243; ESTABLECER CULTIVOS SEGÚN TIPO DE PRODUCTO, REQUERIMIENTOS TÉCNICOS Y NORMAS DE LA AGRICULTURA ECOLÓGICA.;
33244; REGULAR POBLACIONES ASOCIADAS A CULTIVOS CONFORME A CRITERIOS TÉCNICOS Y NORMAS DE LA AGRICULTURA ECOLÓGICA.;
3366; EJECUTAR PLANES DE MERCADEO DE ACUERDO CON LOS OBJETIVOS Y RECURSOS DE LA ORGANIZACIÓN;
3699; PROCESAR LA MATERIA PRIMA SEGÚN PLANES DE PRODUCCIÓN DE LA EMPRESA;
3889; MANEJAR LA POSCOSECHA DE LOS PRODUCTOS AGRÍCOLAS CON CRITERIOS ECOLÓGICOS, TÉCNICOS Y ESTÁNDARES DE CALIDAD REQUERIDO;
3894; PLANEAR LOS PROCESOS DE LOS CICLOS BIOLÓGICOS Y LA DIVERSIDAD GENÉTICA DEL SISTEMA AGROPECUARIO, EN CONFORMIDAD CON LAS NORMAS Y PRINCIPIOS DE LA AGRICULTURA ECOLÓGICA;
3895; MANTENER LA MATERIA ORGÁNICA DEL SUELO EN CORRESPONDENCIA CON CRITERIOS TÉCNICOS Y LA NORMATIVIDAD DE LA AGRICULTURA ECOLÓGICA.;
3896; REPRODUCIR LAS ESPECIES PECUARIAS CONFORME A LA NORMATIVIDAD DE LA AGRICULTURA ECOLÓGICA Y LOS PRINCIPIOS DE LA AGROECOLOGÍA.;
3897; MANEJAR LA PRODUCCIÓN DE LAS ESPECIES PECUARIAS CONFORME A LA NORMATIVIDAD DE LA AGRICULTURA ECOLÓGICA;
3898; REPRODUCIR ESPECIES VEGETALES CONFORME A CRITERIOS TÉCNICOS Y NORMATIVIDAD DE LA AGRICULTURA ECOLÓGICA.;
2855; CONTABILIZAR LOS RECURSOS DE OPERACIÓN, INVERSIÓN Y FINANCIACIÓN DE ACUERDO CON LAS NORMAS Y POLÍTICAS ORGANIZACIONALES;
3379; PLANEAR ACTIVIDADES DE MERCADEO QUE RESPONDAN A LAS NECESIDADES Y EXPECTATIVAS DE LOS CLIENTES Y A LOS OBJETIVOS DE LA EMPRESA.;
3622; ESTABLECER EL SISTEMA DE RIEGO SEGÚN REQUERIMIENTOS TÉCNICOS DEL CULTIVO;
3629; APLICAR PRACTICAS PREVENTIVAS O CORRECTIVAS AL CULTIVO PARA EL MANEJO DE PLAGAS TENIENDO EN CUENTA LAS CONDICIONES AGROECOLÓGICAS Y EL CULTIVO.;
3632; PLANEAR LA PRODUCCIÓN SEGÚN LOS REQUERIMIENTOS DEL MERCADO Y NORMAS TÉCNICAS NACIONALES VIGENTES;
3633; ORIENTAR EL TALENTO HUMANO APLICANDO LA LEGISLACIÓN LABORAL VIGENTE.;
3634; SUPERVISAR EL SISTEMA PRODUCTIVO DE ACUERDO AL PLAN DE PRODUCCIÓN.;
3637; SEMBRAR MATERIAL VEGETAL O TUBÉRCULOS CON BASE EN PARÁMETROS TÉCNICOS;
3640; PREPARAR LA COSECHA SIGUIENDO LAS ESPECIFICACIONES TÉCNICAS DEFINIDAS;
5299; COORDINAR PROYECTOS DE ACUERDO CON LOS PLANES Y PROGRAMAS ESTABLECIDOS POR LA EMPRESA;
5660; MANEJAR LOS CULTIVOS CON EL FIN DE OFRECER CONDICIONES ADECUADAS PARA SU DESARROLLO.;
2761; DIRIGIR EL TALENTO HUMANO SEGÚN NECESIDADES DE LA ORGANIZACIÓN.;
2779; CONTROLAR LOS INVENTARIOS SEGÚN INDICADORES DE ROTACIÓN Y MÉTODOS DE MANEJO.;
2901; ORGANIZAR EVENTOS QUE PROMUEVAN LAS RELACIONES EMPRESARIALES, TENIENDO EN CUENTA EL OBJETO SOCIAL DE LA EMPRESA.;
2902; INTERVENIR EN EL DESARROLLO DE LOS PROGRAMAS DE MEJORAMIENTO ORGANIZACIONAL QUE SE DERIVEN DE LA FUNCIÓN ADMINISTRATIVA;
2908; GENERAR PROPUESTAS DE MEJORAMIENTO DEL AMBIENTE ORGANIZACIONAL DE ACUERDO CON LA FUNCIÓN DE LA UNIDAD ADMINISTRATIVA.;
2909; FACILITAR EL SERVICIO A LOS CLIENTES INTERNOS Y EXTERNOS DE ACUERDO CON LAS POLÍTICAS DE LA ORGANIZACIÓN.;
2910; PROCESAR LA INFORMACIÓN DE ACUERDO CON LAS NECESIDADES DE LA ORGANIZACIÓN;
2912; CONTABILIZAR OPERACIONES DE ACUERDO CON LAS NORMAS VIGENTES Y LAS POLÍTICAS ORGANIZACIONALES.;
2913; PROPONER ALTERNATIVAS DE SOLUCIÓN QUE CONTRIBUYAN AL LOGRO DE LOS OBJETIVOS DE ACUERDO CON EL NIVEL DE IMPORTANCIA Y RESPONSABILIDAD DE LAS FUNCIONES ASIGNADAS POR LA ORGANIZACIÓN.;
3365; PROYECTAR EL MERCADO DE ACUERDO CON EL TIPO DE PRODUCTO O SERVICIO Y CARACTERÍSTICAS DE LOS CONSUMIDORES Y USUARIOS;
5678; ADMINISTRAR LA SALUD OCUPACIONAL DE ACUERDO CON LA NORMATIVIDAD TÉCNICA LEGAL VIGENTE Y LAS POLÍTICAS DE LA ORGANIZACIÓN.;
36180; Enrique Low Murtra;Interactuar en el contexto productivo y social de acuerdo con principios  éticos para la construcción de una cultura de paz.
36182; Resultado de Aprendizaje de la Inducción.;
37371; Utilizar herramientas informáticas de acuerdo con las necesidades de manejo de información;
37714; INTERACTUAR EN LENGUA INGLESA DE FORMA ORAL Y ESCRITA DENTRO DE CONTEXTOS SOCIALES Y LABORALES SEGÚN LOS CRITERIOS ESTABLECIDOS POR EL MARCO COMÚN EUROPEO DE REFERENCIA PARA LAS LENGUAS.;
37799; APLICAR PRÁCTICAS  DE PROTECCIÓN AMBIENTAL, SEGURIDAD Y SALUD EN EL TRABAJO DE ACUERDO CON LAS POLÍTICAS ORGANIZACIONALES  Y LA NORMATIVIDAD VIGENTE.;
37800; GENERAR HÁBITOS SALUDABLES DE VIDA MEDIANTE LA APLICACIÓN DE PROGRAMAS DE ACTIVIDAD FÍSICA EN LOS CONTEXTOS PRODUCTIVOS Y SOCIALES.;
37802; DESARROLLAR PROCESOS DE COMUNICACIÓN EFICACES Y EFECTIVOS, TENIENDO EN CUENTA SITUACIONES  DE ORDEN SOCIAL, PERSONAL Y PRODUCTIVO.;
37891; Organizar archivos de gestión de acuerdo con normativa;
37939; Organizar fondos documentales acumulados de acuerdo con metodología archivística y normativa;
38028; ORGANIZAR ARCHIVO CENTRAL DE ACUERDO CON TECNOLOGÍAS Y NORMATIVA.;
38199; Orientar investigación formativa según referentes técnicos;
38374; Controlar los documentos de archivo de acuerdo con normativa y procedimientos técnicos;
38416; Procesar datos de acuerdo con procedimiento técnico y metodología estadística;
38558; Ejercer derechos fundamentales del trabajo en el marco de la constitución política y los convenios internacionales.;
38560; Razonar cuantitativamente frente a situaciones susceptibles de ser abordadas de manera matemática en contextos laborales, sociales y personales.;
38561; Gestionar procesos propios de la cultura emprendedora y empresarial de acuerdo con el perfil personal y los requerimientos de los contextos productivo y social.;
38675; Prestar servicio de información de acuerdo con procedimientos técnicos y normativa;
38676; Alimentar base de datos de acuerdo con procedimientos técnicos;
38677; DIGITALIZAR DOCUMENTOS DE ARCHIVO DE ACUERDO CON PROCEDIMIENTOS TÉCNICOS Y DISPOSITIVOS TECNOLÓGICOS.;
38828; Dirigir el talento humano de acuerdo con normativa;
39031; TRAMITAR CORRESPONDENCIA DE ACUERDO CON PROCESOS TÉCNICOS Y NORMATIVA;
33003; DIRIGIR AGRUPACIONES INSTRUMENTALES, VOCALES O MIXTAS DE ACUERDO CON LOS LENGUAJES LAS TÉCNICAS Y EL REPERTORIO ESPECÍFICO.;
34646; INCLUIR LA INTERCULTURALIDAD EN LOS PROCESOS FORMATIVOS SEGÚN ETNIAS Y CONTEXTO TERRITORIAL.;
35069; COORDINAR PROYECTOS DE ACUERDO CON LOS PLANES Y PROGRAMAS ESTABLECIDOS POR LA EMPRESA;
35405; FACILITAR EL SERVICIO A LOS CLIENTES DE ACUERDO CON LAS POLÍTICAS DE LA ORGANIZACIÓN.;
35901; ADMINISTRAR LOS RECURSOS DEL ÁREA DE ACUERDO CON POLÍTICAS DE LA ORGANIZACIÓN.;
5585; ORIENTAR PROCESOS FORMATIVOS PRESENCIALES CON BASE EN LOS PLANES DE FORMACIÓN CONCERTADOS.;
3021; ATENDER AL USUARIO PERSONA EN CASO DE ACCIDENTE Y ENFERMEDAD SÚBITA DE ACUERDO CON PROTOCOLOS DE PRIMER RESPONDIENTE.;
3037; FOMENTAR PRÁCTICAS SEGURAS Y SALUDABLES EN LOS AMBIENTES DE TRABAJO.;
3049; REDUCIR LAS CAUSAS Y EFECTOS DE LAS URGENCIAS, EMERGENCIAS, CALAMIDADES Y DESASTRES DE ACUERDO CON MODELOS HUMANÍSTICOS SOCIALES Y NORMAS TÉCNICAS LEGALES VIGENTES.;
3071; EJECUTAR ACCIONES DE PROMOCIÓN DE LA SALUD Y PREVENCIÓN DE RIESGOS DEL TRABAJO PARA LA POBLACIÓN CUBIERTA Y NO CUBIERTA POR EL SER. EN RELACIÓN CON LAS NECESIDADES IDENTIFICADAS;
3072; EJECUTAR EL PROGRAMA DE SALUD OCUPACIONAL DE LA EMPRESA, SEGÚN ORIENTACIONES DADAS Y NORMATIVIDAD VIGENTE.;
34933; APOYAR LAS ACTIVIDADES DE SALUD OCUPACIONAL DE ACUERDO CON EL PROGRAMA ESTABLECIDO Y NORMATIVA LEGAL VIGENTE.;
35320; CONSTRUIR EL SISTEMA QUE CUMPLA CON LOS REQUISITOS DE LA SOLUCIÓN INFORMÁTICA.;
35329; APLICAR BUENAS PRÁCTICAS DE CALIDAD EN EL PROCESO DE DESARROLLO DE SOFTWARE, DE ACUERDO CON EL REFERENTE ADOPTADO EN LA EMPRESA.;
35322; ANALIZAR LOS REQUISITOS DEL CLIENTE PARA CONSTRUIR EL SISTEMA DE INFORMACION.;
35325; IMPLANTAR LA SOLUCIÓN QUE CUMPLA CON LOS REQUISITOS PARA SU OPERACIÓN.;
35327; PARTICIPAR EN EL PROCESO DE NEGOCIACIÓN DE TECNOLOGÍA INFORMÁTICA PARA PERMITIR LA IMPLEMENTACIÓN DEL SISTEMA DE INFORMACIÓN.;
35332; ESPECIFICAR LOS REQUISITOS NECESARIOS PARA DESARROLLAR EL SISTEMA DE INFORMACION DE ACUERDO CON LAS NECESIDADES DEL CLIENTE.;
35333; DISEÑAR EL SISTEMA DE ACUERDO CON LOS REQUISITOS DEL CLIENTE.;
2963; ANALIZAR LA INFORMACIÓN RECOLECTADA PARA DEFINIR LA TIPOLOGÍA DE PROYECTO MULTIMEDIAL.;
2964; DISEÑAR LA SOLUCIÓN MULTIMEDIAL DE ACUERDO CON EL INFORME DE ANÁLISIS DE LA INFORMACIÓN RECOLECTADA.;
2965; INTEGRAR LOS ELEMENTOS MULTIMEDIALES DE ACUERDO CON UN DISEÑO ESTABLECIDO.;
2966; ENTREGAR LA APLICACIÓN MULTIMEDIA PARA EVALUAR LA SATISFACCIÓN DEL CLIENTE.;
33279; REALIZAR LA POST;PRODUCCIÓN PARA GENERAR LA ANIMACIÓN FINAL DE ACUERDO CON LAS ESPECIFICACIONES DEL PROYECTO.
5844; REALIZAR NEGOCIACIÓN CON LOS PROVEEDORES Y CLIENTES, SEGÚN LOS OBJETIVOS Y ESTRATEGIAS ESTABLECIDAS POR LA ORGANIZACIÓN.;
2864; ANALIZAR LOS RESULTADOS CONTABLES Y FINANCIEROS SEGÚN LOS CRITERIOS DE EVALUACIÓN ESTABLECIDOS POR LA ORGANIZACIÓN;
3367; IMPLEMENTAR LAS ACCIONES DE PENETRACIÓN DEL PRODUCTO O SERVICIO EN EL MERCADO DE ACUERDO CON LA RENTABILIDAD Y ESTRATEGIAS DE MERCADEO.;
3368; DESARROLLAR LOS CANALES DE DISTRIBUCIÓN A PARTIR DEL MERCADO, IDIOSINCRASIA, CULTURA Y NECESIDAD DE LOS CLIENTES.;
3371; MANEJAR CONTACTOS COMERCIALES DE ACUERDO CON LA ACTIVIDAD DE MERCADEO.;
3377; DISEÑAR PROTOTIPOS DE PRODUCTOS Y/O SERVICIOS QUE SATISFAGAN LAS NECESIDADES Y REQUERIMIENTOS DE LOS CLIENTES Y CUMPLAN LA NORMATIVIDAD LEGAL VIGENTE.;
3381; IMPLEMENTAR EL SISTEMA DE INFORMACIÓN DE MERCADOS DE ACUERDO CON LAS NECESIDADES DE INFORMACIÓN DE LAS SUBÁREAS Y LOS OBJETIVOS DE LA EMPRESA.;
3384; NEGOCIAR PRODUCTOS Y SERVICIOS SEGÚN CONDICIONES DEL MERCADO Y POLÍTICAS DE LA EMPRESA.;
3385; IDENTIFICAR LOS COMPORTAMIENTOS DEL MERCADO SEGÚN RESULTADOS DE LA INVESTIGACIÓN Y TENDENCIAS DEL ENTORNO;
3387; GESTIONAR LAS SUPERFICIES EN LOS PUNTOS DE VENTA SEGÚN ESTRATEGIAS DE EXHIBICIÓN.;
3395; DISEÑAR EL PROYECTO DE LA INVESTIGACIÓN DE MERCADOS DE ACUERDO CON LOS OBJETIVOS Y METAS DE LA INVESTIGACIÓN.;
4327; EFECTUAR EL DIAGNÓSTICO AMBIENTAL DE LOS RECURSOS NATURALES RENOVABLES DE ACUERDO CON LAS METODOLOGÍAS Y PROCEDIMIENTOS ESTABLECIDOS;
4328; APOYAR LA FORMULACIÓN DEL PLAN DE ORDENAMIENTO Y MANEJO DEL ECOSISTEMA DE ACUERDO CON LOS PROCEDIMIENTOS ESTABLECIDOS Y LA NORMATIVIDAD VIGENTE;
4329; IMPLEMENTAR PRÁCTICAS DE MANEJO Y CONSERVACIÓN DE SUELOS, APLICANDO CRITERIOS TÉCNICOS Y NORMATIVIDAD VIGENTE;
4330; REALIZAR PROGRAMAS DE SANEAMIENTO AMBIENTAL BÁSICO, APLICANDO LAS NORMATIVIDAD VIGENTE Y LOS PROCEDIMIENTOS TÉCNICOS ESTABLECIDOS;
4331; DESARROLLAR ESTRATEGIAS PARA EL MANEJO Y CONSERVACIÓN DE LA FLORA SILVESTRE, DE ACUERDO CON LOS PROCEDIMIENTOS ESTABLECIDOS Y LA NORMATIVIDAD VIGENTE;
4332; DESARROLLAR ESTRATEGIAS PARA EL MANEJO Y CONSERVACIÓN DE LA FAUNA SILVESTRE, DE ACUERDO CON LOS PROCEDIMIENTOS ESTABLECIDOS Y LA NORMATIVIDAD VIGENTE;
36974; ORIENTAR A UN USUARIO EN EL CAMBIO DE IMAGEN PERSONAL DE ACUERDO CON TÉCNICAS DE ESTILISMO CAPILAR;
37459; Negociar productos o servicios de acuerdo con objetivos estratégicos;
38485; IMPLEMENTAR MEDIDAS DE ASEPSIA SEGÚN MANUAL DE BIOSEGURIDAD Y NORMATIVA DE SALUD;
39580; Modificar textura del cabello de acuerdo con técnicas de cosmética capilar y procedimiento técnico;
39701; Cortar cabello según líneas de diseño y procedimiento técnico;
39702; Elaborar peinados según protocolos de estética capilar;
39704; Aplicar tratamiento capilar según técnicas de higiene y cosmética.;
39705; Modificar color del cabello de acuerdo con técnicas de cosmética capilar;
37801; APLICACIÓN DE CONOCIMIENTOS DE LAS CIENCIAS NATURALES DE ACUERDO CON SITUACIONES DEL CONTEXTO PRODUCTIVO Y SOCIAL.;
38679; DIAGNOSTICAR LA SEGURIDAD DE LA INFORMACIÓN DE ACUERDO CON MÉTODOS DE ANÁLISIS Y NORMATIVA TÉCNICA;
38715; Controlar sistema de seguridad de la información de acuerdo con los procedimientos y normativa técnica;
37943; Replantear los diseños de acuerdo con planos y especificaciones técnicas de construcción.;
38659; MEDIR CONSTRUCCIONES SEGÚN TÉCNICAS Y PROCEDIMIENTOS TÉCNICOS;
38724; Programar proyectos según especificaciones técnicas y métodos de planeación.;
38727; Verificar construcción de preliminares de obra según planos y especificaciones técnicas;
38728; Coordinar construcción de estructuras de acuerdo con planos y especificaciones técnicas;
38729; Inspeccionar instalación de acabados de acuerdo con planos y especificaciones técnicas;
38730; PROBAR INSTALACIONES TÉCNICAS DE ACUERDO CON PLANOS Y ESPECIFICACIONES DE CONSTRUCCIÓN.;
